DFIA,DFIA DT,DFIA EXP,Notf No,Exporter,TOTAL CIF,BAL CIF,SUGAR QTY,HSN SU,FF QTY,HSN F,JUICE Qty,HSN Juice,TARTARIC Qty,HSN TARTARIC,ESSENTIAL OIL QTY,HSN E,VAL 5%,VAL 5% Utilized,VAL 5% Balance,EMULSIFIER QTY,HSN EM,VAL 3%,VAL 3% Utilized,VAL 3% Balance,Other Qty,Other,VAL 2%,VAL 2% Utilized,VAL 2% Balance,PP QTY,HSN PP,Paper & Paper Board,HSN PAP,Is Individual,Is Conversion
'0310837231,2020-07-16,2021-07-31,019/2015,PHOENIX IMPEX,96446.09,86567.0,60240.0,'17011190,300.0,'33021010,15060.0,'20090000,3012.0,'29181200,,,4822,0.0,4822.0,,,2893,0.0,2893.0,4078.0,'08023100,1928,1912.0,16.0,0,'39021000,,,False,
'0310838034,2020-09-01,2021-09-30,019/2015,RAMA EXPORTS,190347.89,167782.0,138281.0,'17019990,230.0,'33021090,34570.0,'20090000,6914.0,'29181400,0,'33011200,9517,7253.0,2264.0,,,5710,0.0,5710.0,9628.0,'08023100,3806,3790.0,16.0,0,'39021000,6107.0,'48101990,True,
'0310837230,2020-07-16,2021-07-31,019/2015,PHOENIX IMPEX,157360.09,143611.0,108876.0,'17019990,181.0,'08061000,27219.0,'20090000,5443.0,'29181200,907.0,'33021010,7868,0.0,7868.0,,,4720,0.0,4720.0,7533.0,'08020000,3147,3125.0,22.0,0,'39020000,,,False,
'0310838326,2020-09-16,2021-09-30,019/2015,RAMA EXPORTS,155230.27,144338.0,109470.0,'17019990,182.0,'33021090,27367.0,'20083010,5473.0,'29181400,912.0,'33011200,7761,0.0,7761.0,182.0,'29232010,4656,0.0,4656.0,7603.0,'08023100,3104,3083.0,21.0,0,'39021000,4834.0,'48101990,False,
'0310838205,2020-09-10,2021-09-30,019/2015,VANILA FOOD PRO,352608.21,322760.0,281823.0,'17019990,469.0,'08061000,70455.0,'20090000,14091.0,'29181200,2348.0,'33021010,17630,0.0,17630.0,469.0,'11081100,10578,0.0,10578.0,19988.0,'08023100,7052,6855.0,197.0,0,'39020000,,,False,
'0310838320,2020-09-16,2021-09-30,019/2015,RAMA EXPORTS,267506.08,145514.0,184749.0,'17019990,307.0,'33021090,46187.0,'20090000,9237.0,'29181400,1272.0,'33011200,13375,1681.0,11694.0,307.0,'29232010,8025,0.0,8025.0,12730.0,'08023100,5350,5330.0,20.0,0,'39021000,8150.0,'48101990,False,
'0310838322,2020-09-16,2021-09-30,019/2015,RANI INTERNATIO,134399.81,118689.0,102675.0,'17019990,171.0,'33021090,25668.0,'20090000,5133.0,'29181400,0,'33011200,6719,5383.0,1336.0,171.0,'29232010,4031,0.0,4031.0,7221.0,'08023100,2687,2670.0,17.0,0,'39021000,4534.0,'48101990,False,
'0310838176,2020-09-09,2021-09-30,019/2015,RANI INTERNATIO,123146.64,108129.0,98949.0,'17019990,164.0,'33021090,24737.0,'20090000,4947.0,'29181400,0,'33011200,6157,5188.0,969.0,164.0,'29232010,3694,0.0,3694.0,7020.0,'08023100,2462,2450.0,12.0,0,'39021000,4370.0,'48101990,False,
'0310838099,2020-09-04,2021-09-30,019/2015,DEEPA INTERNATI,45822.93,41526.0,28814.0,'17019990,48.0,'08022200,7203.0,'20090000,1440.0,'29181200,240.0,'33021010,2291,0.0,2291.0,48.0,'11081100,1374,0.0,1374.0,2401.0,'08022200,916,0.0,916.0,0,'39020000,,,False,
'0310838039,2020-09-01,2021-09-30,019/2015,RANI INTERNATIO,151262.86,129927.0,113495.0,'17019990,189.0,'33021090,28373.0,'20090000,5674.0,'29181400,0,'33011200,7563,5950.0,1613.0,189.0,'29232010,4537,0.0,4537.0,7952.0,'08023100,3025,3010.0,15.0,0,'39021000,5012.0,'48101990,False,
'0310838036,2020-09-01,2021-09-30,019/2015,RANI INTERNATIO,164098.82,148489.0,117466.0,'17019990,195.0,'33021090,29366.0,'20090000,5873.0,'29181400,609.0,'33011200,8204,2323.0,5881.0,195.0,'29232010,4922,0.0,4922.0,8153.0,'08023100,3281,3270.0,11.0,0,'39021000,5188.0,'48101990,False,
'0310838475,2020-09-25,2021-09-30,019/2015,VIVA FOOD PRODU,324989.72,301836.0,253691.0,'17019990,422.0,'08061000,63422.0,'20090000,12684.0,'29181200,2114.0,'33021010,16249,0.0,16249.0,,,9749,0.0,9749.0,17923.0,'08023100,6499,6478.0,21.0,0,'39021000,,,False,
'0310838478,2020-09-25,2021-09-30,019/2015,VIHANG FOOD Ind,118381.08,108009.0,91031.0,'17019990,151.0,'08022200,22757.0,'20090000,4551.0,'29181200,758.0,'33021010,5919,0.0,5919.0,,,3551,0.0,3551.0,6428.0,'08020000,2367,2348.0,19.0,0,'39020000,,,False,
'0310838414,2020-09-22,2021-09-30,019/2015,AASHIRWAD PRODU,199948.48,182795.0,118014.0,'17010000,196.0,'08020000,29503.0,'20090000,5900.0,'29181200,983.0,'33021010,9997,0.0,9997.0,,,5998,0.0,5998.0,7875.0,'08020000,3998,3787.0,211.0,0,'39020000,,,False,
'0310838697,2020-10-05,2021-10-31,019/2015,RAMA EXPORTS,171726.6,155995.0,129638.0,'17019990,216.0,'33021010,32409.0,'20090000,6481.0,'29181200,1080.0,'33021010,8586,0.0,8586.0,,,5151,0.0,5151.0,9121.0,'08023100,3434,3413.0,21.0,0,'39012000,18666.0,'48101990,False,
'0310838758,2020-10-07,2021-10-31,019/2015,RANI INTERNATIO,401855.03,377203.0,305628.0,'17019990,509.0,'33021090,76407.0,'20090000,15281.0,'29181200,2546.0,'33021010,20092,0.0,20092.0,509.0,'29232010,12055,0.0,12055.0,25102.0,'08023100,8037,698.0,7339.0,0,'39021000,13498.0,'48101990,False,
'0310838869,2020-10-14,2021-10-31,019/2015,VANILA FOOD PRO,281844.0,260681.0,212236.0,'17019990,353.0,'08020000,53059.0,'20090000,10611.0,'29181200,1768.0,'33021010,14092,0.0,14092.0,,,8455,0.0,8455.0,14921.0,'08020000,5636,5611.0,25.0,0,'39021000,,,False,
'0310838862,2020-10-14,2021-10-14,019/2015,CONTINENTAL EXP,256192.82,241799.0,181936.0,'17019990,303.0,'08023100,45484.0,'20090000,9096.0,'29181200,1516.0,'33021010,12809,0.0,12809.0,,,7685,0.0,7685.0,12649.0,'08023100,5123,5098.0,25.0,0,'39020000,,,False,
'1310049613,2020-07-02,2021-07-31,019/2015,EURO EXPORTS PR,143971.0,1.0,21864.0,'17019990,169.0,'08022200,25427.0,'20090000,5085.0,'29181200,847.0,'33021010,7198,0.0,7198.0,,,4319,0.0,4319.0,8476.0,'08022200,2879,0.0,2879.0,0,'39020000,,,False,
'0310838037,2020-09-01,2021-09-30,019/2015,RANI INTERNATIO,134070.0,134070.0,94902.0,'17011490,0,'33021090,0,'20083010,4745.0,'29181200,790.0,'33021010,6703,0.0,6703.0,158.0,'29232010,4022,0.0,4022.0,0,'15119010,2681,0.0,2681.0,0,'39021000,0,'48101990,False,
'1310049615,2020-07-02,2021-07-31,019/2015,EURO EXPORTS PR,146647.95,100069.0,0,'17019990,187.0,'08022200,28079.0,'20090000,5616.0,'29181200,936.0,'33021010,7332,0.0,7332.0,,,4399,0.0,4399.0,9360.0,'08022200,2932,0.0,2932.0,0,'39020000,,,False,
'1310049614,2020-07-02,2021-07-31,019/2015,EURO EXPORTS PR,141716.0,88677.0,0,'17019990,211.0,'08022200,31704.0,'20090000,6340.0,'29181200,1056.0,'33021010,7085,0.0,7085.0,,,4251,0.0,4251.0,10568.0,'08022200,2834,0.0,2834.0,233.0,'39020000,,,False,
'0310839139,2020-10-26,2021-10-31,019/2015,RANI INTERNATIO,170065.37,154670.0,126466.0,'17019990,210.0,'33021010,31616.0,'20090000,6323.0,'29181200,1053.0,'33021010,8503,0.0,8503.0,,,5101,0.0,5101.0,8873.0,'08023100,3401,3379.0,22.0,0,'39012000,18210.0,'48101990,False,
'0310839125,2020-10-26,2021-10-31,019/2015,RAMA EXPORTS,292572.98,268407.0,221330.0,'17019990,368.0,'08061000,55332.0,'20090000,11066.0,'29181200,1844.0,'33021010,14628,0.0,14628.0,,,8777,0.0,8777.0,15575.0,'08023100,5851,5822.0,29.0,0,'39021000,9775.0,'48101990,False,
'0310839062,2020-10-22,2021-10-31,019/2015,RAMA EXPORTS,203599.95,188263.0,142281.0,'17019990,237.0,'29232010,35570.0,'20090000,7114.0,'29181400,1185.0,'33021010,10179,0.0,10179.0,,,6107,0.0,6107.0,9861.0,'08023100,4071,4049.0,22.0,0,'39021000,6284.0,'48101990,False,
'0310838966,2020-10-19,2021-10-31,019/2015,RANI INTERNATIO,154802.46,140433.0,118864.0,'17019990,198.0,'33021010,29716.0,'20090000,5943.0,'29181200,990.0,'33021010,7740,0.0,7740.0,,,4644,0.0,4644.0,8390.0,'08023100,3096,3074.0,22.0,0,'39012000,17116.0,'48101990,False,
'0310839116,2020-10-26,2021-10-31,019/2015,RANI INTERNATIO,205848.4,153115.0,142507.0,'17019990,250.0,'33021010,37576.0,'20090000,7515.0,'29181200,1252.0,'33021010,10292,0.0,10292.0,,,6175,0.0,6175.0,10508.0,'08023100,4116,4093.0,23.0,0,'39021000,21668.0,'48101990,False,
'0310839069,2020-10-22,2021-10-31,019/2015,RAMA EXPORTS,143538.58,143539.0,97572.0,'17019990,0,'33021010,0,'20083010,0,'29181200,813.0,'33021010,7176,0.0,7176.0,,,4306,0.0,4306.0,0,'15119020,2870,0.0,2870.0,0,'39021000,0,'48101990,True,
'0310839460,2020-11-10,2021-11-30,019/2015,RANI INTERNATIO,66162.94,66163.0,44616.0,'17019990,74.0,'33021010,11154.0,'20090000,2230.0,'29181400,891.0,'33011200,3308,0.0,3308.0,74.0,'29157030,1984,0.0,1984.0,3717.0,'08020000,1323,0.0,1323.0,3717.0,'39012000,6423.0,'48101990,False,
'0310837441,2020-07-28,2021-07-31,019/2015,RANI INTERNATIO,249207.11,249207.0,180084.0,'17019990,300.0,'33021090,45021.0,'20090000,9004.0,'29181400,1500.0,'33011200,12460,0.0,12460.0,300.0,'29232010,7476,0.0,7476.0,15007.0,'08023100,4984,0.0,4984.0,15007.0,'39021000,7953.0,'48101990,True,
'0310839650,2020-11-20,2021-11-30,019/2015,NILONS ENTERPRI,388930.0,336201.0,201736.0,'17011190,469.0,'33021010,70434.0,'20083010,14086.0,'29181200,,,19446,0.0,19446.0,,,11667,0.0,11667.0,19662.0,'08000000,7778,7744.0,34.0,0,'39020000,,,False,
'0310839558,2020-11-13,2021-11-30,019/2015,VANILA FOOD PRO,656917.11,601564.0,485175.0,'17019990,808.0,'08061000,121293.0,'08050000,24258.0,'29181200,4043.0,'33021010,32845,0.0,32845.0,,,19707,0.0,19707.0,40431.0,'15119020,13138,0.0,13138.0,0,'39021000,,,False,
'0310839625,2020-11-19,2021-11-30,019/2015,RANI INTERNATIO,651246.2,592568.0,491061.0,'17019990,818.0,'33021010,122765.0,'20090000,24553.0,'29181200,9819.0,'33021010,32562,0.0,32562.0,818.0,'29157030,19537,0.0,19537.0,34527.0,'08020000,13024,12976.0,48.0,842.0,'39012000,70712.0,'48101990,False,
'0310837898,2020-08-26,2021-08-31,019/2015,PHOENIX IMPEX,131323.83,115432.0,91691.0,'17019990,152.0,'08022200,22922.0,'20090000,4584.0,'29181200,764.0,'33021010,6566,0.0,6566.0,,,3939,0.0,3939.0,7640.0,'08022200,2626,0.0,2626.0,0,'39020000,,,False,
'0310837958,2020-08-28,2021-08-31,019/2015,MOTWANI INTERNA,90829.46,82945.0,59406.0,'17019990,99.0,'08061000,14851.0,'08050000,2970.0,'29181200,495.0,'33021010,4541,0.0,4541.0,,,2724,0.0,2724.0,4950.0,'08062010,1816,0.0,1816.0,0,'39020000,,,False,
'0310837555,2020-08-07,2021-08-31,019/2015,SAGAR FOOD PROD,37417.21,32858.0,31712.0,'17019990,52.0,'08022200,7928.0,'20090000,1585.0,'29181200,264.0,'33021010,1870,0.0,1870.0,,,1122,0.0,1122.0,2642.0,'08022200,748,0.0,748.0,0,'39020000,,,False,
'0310837960,2020-08-28,2021-08-31,019/2015,MOTWANI INTERNA,144842.54,131473.0,79508.0,'17024000,132.0,'08062010,19877.0,'08050000,3975.0,'29181200,662.0,'33021010,7242,0.0,7242.0,132.0,'15200000,4345,0.0,4345.0,6625.0,'08062010,2896,0.0,2896.0,0,'39021000,,,False,
'0310837961,2020-08-28,2021-08-31,019/2015,MOTWANI INTERNA,89209.69,83924.0,47461.0,'17011190,79.0,'08061000,11865.0,'08050000,2373.0,'29181200,395.0,'33021010,4460,0.0,4460.0,,,2676,0.0,2676.0,3955.0,'08062010,1784,0.0,1784.0,0,'39020000,,,False,
'0310837955,2020-08-28,2021-08-31,019/2015,MOTWANI INTERNA,127004.85,116888.0,79487.0,'17011190,132.0,'08061000,19871.0,'08050000,3974.0,'29181200,662.0,'33021010,6350,0.0,6350.0,,,3810,0.0,3810.0,6623.0,'08062010,2540,0.0,2540.0,0,'39020000,,,False,
'0310839541,2020-11-13,2021-11-30,019/2015,RAMA EXPORTS,222676.03,171897.0,0,'17019990,256.0,'33021010,38468.0,'20083010,7693.0,'29181200,1282.0,'33021010,11133,0.0,11133.0,,,6680,0.0,6680.0,12822.0,'08020000,4453,0.0,4453.0,12822.0,'39021000,22156.0,'48101990,False,
'0311004194,2021-06-01,2022-06-01,019/2015,PHOENIX IMPEX,149607.82,142151.0,96353.0,'17019990,160.0,'09083110,24088.0,'20091100,4817.0,'29181200,484.0,'33011200,7480,7457.0,23.0,160.0,'11081100,4488,0.0,4488.0,8029.0,'08023100,2992,0.0,2992.0,8430.0,'39012000,,,False,
'0311004700,2021-06-17,2022-06-17,019/2015,SYNERGY FOOD PR,84271.52,80891.0,64487.0,'17019990,107.0,'09083110,16121.0,'20091100,3224.0,'29181200,0,'33011200,4213,3381.0,832.0,107.0,'11081100,2528,0.0,2528.0,5373.0,'08023100,1685,0.0,1685.0,5890.0,'39012000,,,False,
'0311002880,2021-06-17,2022-06-17,019/2015,SYNERGY FOOD PR,41030.74,39356.0,31938.0,'17019990,53.0,'09083110,7984.0,'20091100,1596.0,'29181200,0,'33011200,2051,1675.0,376.0,53.0,'11081100,1230,0.0,1230.0,2661.0,'08023100,820,0.0,820.0,2968.0,'39012000,,,False,
'0311004734,2021-06-18,2022-06-18,019/2015,RAMA EXPORTS,339545.49,329626.0,253986.0,'17019990,423.0,'09083110,63496.0,'20083010,12699.0,'29181400,4230.0,'33011200,16977,9919.0,7058.0,423.0,'11081100,10186,0.0,10186.0,21165.0,'08023100,6790,0.0,6790.0,21165.0,'39012000,36573.0,'48101990,False,
'0311004904,2021-06-25,2022-06-25,019/2015,PHOENIX IMPEX,136181.06,121876.0,79137.0,'17019990,131.0,'09083110,19784.0,'20083010,3956.0,'29181200,370.0,'33011200,6809,6777.0,32.0,,,4085,0.0,4085.0,6594.0,'08023100,2723,0.0,2723.0,0,'39021000,,,False,
'0311004899,2021-06-25,2022-06-25,019/2015,PHOENIX IMPEX,188571.0,181381.0,137106.0,'17019990,228.0,'09083110,34276.0,'20091100,6855.0,'29181200,0,'33011200,9428,7190.0,2238.0,,,5657,0.0,5657.0,11425.0,'08023100,3771,0.0,3771.0,12051.0,'39012000,,,False,
